insee_origine,insee_destination
14287,14057
14287,14092
14287,14675
14287,14319
14287,14119
14288,14275
14288,14685
14288,14356
14288,14543
14288,14670
14288,14212
14288,14406
14288,14355
14288,14355
14288,14008
14289,14452
14289,14053
14289,14498
14289,14332
14289,14759
14290,14277
14290,14554
14290,14554
14290,14160
14290,14100
14290,14090
14290,14349
14290,14349
14291,14039
14291,14455
14291,14150
14291,14150
14291,14248
14291,14603
14292,14740
14292,14273
14292,14259
14292,14429
14292,14148
14292,14371
14292,14478
14293,27021
14293,27455
14293,14403
14293,14484
14293,14460
14294,14057
14294,14456
14294,14158
14294,14005
14294,14176
14294,14554
14294,14538
14294,14538
14294,14691
14294,14092
14296,14658
14296,14151
14296,50525
14296,50144
14297,14042
14297,14249
14297,14257
14297,14089
14297,14475
14297,14432
14297,14311
14297,14438
14298,14312
14298,14124
14298,14136
14298,14480
14299,14001
14299,14528
14299,14563
14299,14687
14299,14286
14299,14304
14300,14231
14300,14550
14300,14743
14300,14070
14301,14215
14301,14221
14301,14119
14301,14437
14301,14167
14302,14701
14302,14575
14302,14055
14302,14091
14302,14645
14302,14731
14303,14326
14303,14270
14303,14193
14303,14421
14303,14595
14303,14625
14303,14069
14303,14366
14304,14333
14304,14536
14304,14001
14304,14299
14304,14286
14304,14578
14304,14243
14305,14024
14305,14754
14305,14660
14305,14227
14305,14316
14305,14225
14305,14338
14306,14724
14306,14046
14306,14106
14306,14409
14307,14713
14307,14320
14307,14458
14307,14483
14308,14110
14308,14203
14308,14524
14308,14335
14308,14045
14308,14046
14308,14724
14309,14160
14309,14145
14309,14719
14309,14039
14309,14100
14310,14097
14310,14252
14310,14589
14310,14719
14311,14157
14311,14438
14311,14297
14311,14432
14311,14475
14311,14475
14311,14684
14311,14098
14312,14204
14312,14124
14312,14298
14313,14359
14313,14425
14313,14600
14313,14031
14313,14422
14316,14305
14316,14227
14316,14012
14316,14229
14316,14203
14316,14494
14316,14225
14317,14061
14317,14532
14317,14222
14317,14726
14317,14113
14317,14762
14317,14762
14317,14187
14317,14255
14317,14618
14317,14139
14318,14191
14318,14038
14318,14569
14318,14739
14319,14119
14319,14287
14319,14675
14319,14341
14319,14181
14319,14437
14320,14461
14320,14603
14320,14458
14320,14307
14320,14713
14320,14713
14320,14592
14320,14393
14322,14047
14322,14436
14322,14236
14322,14019
14322,14679
14322,14609
14324,14446
14324,14122
14324,14213
14324,14628
14324,14128
14324,14027
14324,14084
14324,14195
14325,14166
14325,14495
14325,14407
14325,14509
14325,14197
14325,14365
14326,14460
14326,14484
14326,14270
14326,14303
14326,14366
14326,14540
14326,14260
14327,14076
14327,14167
14327,14437
14327,14118
14327,14242
14327,14068
14328,14106
14328,14246
14328,14167
14328,14530
14329,14660
14329,14093
14329,14218
14329,14198
14329,14012
14329,14227
14330,14371
14330,14105
14330,14576
14330,14153
14330,14696
14330,14472
14330,14654
14330,14450
14330,14414
14331,14099
14331,14750
14331,14081
14331,14433
14331,14472
14331,14654
14331,14688
14332,14244
14332,14759
14332,14289
14332,14498
14332,14751
14332,61303
14332,61352
14332,61308
14332,14180
14332,14649
14332,14258
14333,14536
14333,14304
14333,14243
14333,14492
14334,27455
14334,27459
14334,27252
14334,27629
14334,14403
14335,14524
14335,14070
14335,14743
14335,14474
14335,14178
14335,14527
14335,14527
14335,14410
14335,14410
14335,14163
14335,14637
14335,14651
14335,14657
14335,14045
14335,14308
14336,14692
14336,14348
14336,14661
14336,14673
14336,14479
14336,14011
14336,14695
14336,14376
14336,14364
14337,14639
14337,14520
14337,14082
14337,14435
14337,14359
14337,14431
14337,14444
14337,14126
14337,14126
14338,14305
14338,14225
14339,14675
14339,14092
14339,14691
14339,14623
14339,14341
14341,14181
14341,14319
14341,14675
14341,14339
14341,14538
14341,14623
14341,14271
14341,14118
14342,14480
14342,14439
14342,14763
14342,14462
14342,50348
14342,50099
14342,50631
14342,14439
14342,14168
14342,14107
14342,14272
14342,14613
14342,14138
14342,14367
14342,50004
14342,50468
14342,50348
14342,50099
14342,50631
14342,14480
14343,14531
14343,61273
14343,61267
14343,61339
14343,61174
14343,61444
14344,14651
14344,14020
14344,14761
14344,14640
14344,14712
14345,14190
14345,14381
14345,14742
14345,14064
14345,14497
14345,14735
14346,14236
14346,14175
14346,14159
14346,14111
14346,14364
14346,14716
14346,14643
14346,14019
14347,14188
14347,14579
14347,14579
14347,14073
14347,14027
14347,14477
14347,14219
14347,14443
14347,14440
14347,14061
14347,14096
14347,14629
14347,14650
14347,14120
14347,14188
14347,14579
14347,14579
14347,14073
14347,14027
14347,14477
14347,14413
14347,14096
14347,14061
14347,14629
14347,14650
14347,14120
14348,14278
14348,14684
14348,14734
14348,14661
14348,14336
14348,14692
14349,14408
14349,14277
14349,14290
14349,14090
14349,14461
14349,14006
14349,14266
14349,14408
14349,14277
14349,14290
14349,14090
14349,14164
14350,14722
14350,14143
14350,14672
14350,50398
14350,50054
14352,14511
14352,14632
14352,14061
14352,14054
14352,14424
14352,14415
14352,14416
14352,14658
14352,14671
14352,50357
14352,50563
14352,14619
14353,14475
14353,14721
14353,14037
14353,14037
14353,14412
14353,14241
14353,14702
14354,14384
14354,14228
14354,14562
14355,14008
14355,14288
14355,14212
14355,14406
14355,14577
14355,14200
14355,14200
14355,14569
14355,14169
14355,14038
14355,14535
14355,14275
14355,14288
14355,14212
14355,14406
14355,14577
14355,14200
14355,14200
14355,14196
14356,14685
14356,14123
14356,14542
14356,14543
14356,14670
14356,14288
14357,14597
14357,14662
14357,14539
14357,14686
14357,14726
14357,14253
14357,14061
14357,14443
14357,14027
14357,14544
14357,14508
14357,14361
14357,14653
14357,14496
14357,14174
14357,14152
14357,14726
14357,14539
14357,14686
14357,14726
14357,14253
14357,14061
14357,14443
14357,14219
14358,14033
14358,14541
14358,14448
14358,14126
14358,14126
14358,14550
14358,14533
14359,14337
14359,14435
14359,14425
14359,14313
14359,14422
14359,14444
14360,14720
14360,14753
14360,14405
14360,14588
14361,14508
14361,14653
14361,14496
14361,14662
14361,14357
14361,14597
14361,14027
14362,14419
14362,14582
14362,14371
14362,14418
14362,14189
14362,14600
14362,14431
14362,14425
14364,14111
14364,14692
14364,14336
14364,14011
14364,14376
14364,14716
14364,14346
14365,14325
14365,14197
14365,14384
14366,14540
14366,14326
14366,14303
14366,14069
14366,14625
14366,14574
14366,14487
14367,14142
14367,14138
14367,14614
14367,50356
14367,50004
14367,14462
14367,14342
14368,14371
14368,14058
14368,14459
14368,61072
14368,61508
14368,14583
14368,14576
14368,14576
14368,14638
14369,14445
14369,14050
14369,50046
14370,14668
14370,14667
14370,14103
14370,14209
14370,14714
14370,14445
14370,50110
14370,14705
14370,14622
14371,14615
14371,14638
14371,14105
14371,14576
14371,14330
14371,14414
14371,14634
14371,14633
14371,14418
14371,14522
14371,14570
14371,14570
14371,14693
14371,14621
14371,14147
14371,14478
14371,14740
14371,14292
14371,14273
14371,61366
14371,61018
14371,61072
14371,14368
14371,61139
14371,14576
14371,14576
14371,61346
14371,14153
14371,14105
14371,14472
14371,14450
14371,14654
14371,14616
14371,14141
14371,14431
14371,14189
14371,14362
14371,14582
14372,14695
14372,14011
14372,14581
14372,14011
14372,14007
14372,14120
14372,14143
14372,14282
14372,14590
14372,14121
14373,14432
14373,14089
14373,14721
14373,14702
14373,14475
14374,14061
14374,14629
14374,14596
14374,14672
14375,14405
14375,14284
14375,61028
14375,61273
14375,14531
14375,14223
14375,14502
14376,14364
14376,14336
14376,14695
14376,14716
14377,14401
14377,14385
14377,14663
14377,14732
14377,14172
14378,14023
14378,14281
14378,14235
14378,14168
14378,14132
14378,14224
14379,14241
14379,14412
14379,14027
14379,14027
14379,14579
14379,14579
14379,14389
14380,14186
14380,14406
14380,14568
14380,14525
14380,14098
14380,14109
14380,14026
14380,14232
14380,14135
14381,14190
14381,14654
14381,14729
14381,14043
14381,14452
14381,14742
14381,14345
14382,14745
14382,14281
14382,14023
14382,14239
14383,14118
14383,14271
14383,14556
14383,14396
14383,14254
14383,14101
14384,14365
14384,14197
14384,14228
14384,14354
14385,14401
14385,14709
14385,14552
14385,14676
14385,14663
14385,14377
14386,14431
14386,14493
14386,14489
14386,14688
14386,14654
14386,14735
14386,14173
14386,14749
14387,14410
14387,14527
14387,14527
14387,14431
14387,14482
14387,14208
14387,14075
14387,14410
14388,14545
14388,14717
14388,50514
14388,14584
14389,14752
14389,14241
14389,14379
14389,14579
14389,14579
14389,14708
14390,14721
14390,14592
14390,14519
14390,14446
14390,14195
14390,14553
14390,14037
14390,14037
14391,14172
14391,14732
14391,14680
14391,14700
14391,14256
14391,14515
14393,14006
14393,14461
14393,14320
14393,14592
14393,14257
14393,14034
14394,14173
14394,14245
14394,14669
14394,14546
14394,14674
14394,14116
14395,14129
14395,14632
14395,14511
14395,14115
14396,14383
14396,14556
14396,14266
14396,14747
14396,14274
14396,14254
14397,14681
14397,14453
14397,14078
14397,14667
14397,14547
14397,14711
14397,14281
14397,14281
14398,14694
14398,14177
14398,14487
14398,14574
14398,14520
14398,14639
14398,14448
14398,14541
14398,14033
14398,14280
14399,14601
14399,14032
14399,14426
14399,14269
14399,14500
14399,14514
14399,14514
14400,14049
14400,14757
14400,14200
14400,14577
14400,14744
14400,14676
14400,14552
14401,14709
14401,14385
14401,14377
14402,14457
14402,61291
14402,61171
14402,61316
14402,14206
14403,14293
14403,27455
14403,14334
14403,27629
14403,27149
14403,14179
14403,14193
14403,14270
14403,14484
14404,14703
14404,14588
14404,14087
14404,14013
14404,14150
14404,14002
14405,14753
14405,14467
14405,14627
14405,14284
14405,14375
14405,14502
14405,14588
14405,14360
14406,14548
14406,14186
14406,14135
14406,14733
14406,14200
14406,14355
14406,14355
14406,14288
14406,14670
14406,14543
14406,14098
14406,14568
14406,14380
14406,14135
14406,14733
14406,14250
14406,14577
14407,14509
14407,14197
14407,14325
14407,14495
14407,14068
14407,14125
14407,14015
14407,14014
14407,14014
14407,14228
14408,14623
14408,14277
14408,14349
14408,14349
14408,14164
14408,14266
14408,14556
14409,14724
14409,14306
14409,14106
14409,14009
14409,14665
14409,14488
14410,14335
14410,14527
14410,14527
14410,14431
14410,14387
14410,14208
14410,14163
14410,14527
14410,14527
14410,14431
14410,14387
14410,14075
14410,14208
14410,14163
14410,14335
14411,14002
14411,14150
14411,14013
14411,14226
14411,14150
14412,14353
14412,14037
14412,14037
14412,14553
14412,14027
14412,14027
14412,14056
14412,14379
14412,14241
14413,14477
14413,14027
14413,14219
14413,14443
14413,14440
14413,14061
14413,14096
14413,14347
14414,14634
14414,14371
14414,14330
14414,14450
14414,14654
14415,14424
14415,14417
14415,14416
14415,14352
14416,14352
14416,14415
14416,14417
14416,14658
14416,14671
14417,14415
14417,14424
14417,14187
14417,14762
14417,14611
14417,14658
14417,14416
14418,14582
14418,14420
14418,14615
14418,14371
14418,14633
14418,14189
14418,14431
14418,14362
14419,14625
14419,14582
14419,14362
14419,14425
14419,14435
14419,14648
14420,14582
14420,14028
14420,14265
14420,14155
14420,14615
14420,14418
14421,14193
14421,14571
14421,14626
14421,14595
14421,14303
14422,14444
14422,14359
14422,14313
14422,14031
14422,14750
14422,14654
14422,14099
14422,14489
14422,14493
14422,14431
14422,14527
14422,14527
14422,14608
14423,14525
14423,14610
14423,14157
14423,14278
14423,14205
14423,14109
14424,14054
14424,14127
14424,14187
14424,14762
14424,14417
14424,14415
14424,14658
14424,14352
14425,14435
14425,14419
14425,14362
14425,14600
14425,14313
14425,14431
14425,14359
14426,14032
14426,14077
14426,14269
14426,14399
14427,14223
14427,14531
14427,61444
14427,61269
14427,14764
14429,14148
14429,14292
14429,14740
14429,14259
14429,61018
14429,61072
14429,14459
14429,14471
14429,14518
14430,14739
14430,14196
14430,14049
14430,14552
14430,14565
14430,14022
14431,14474
14431,14474
14431,14604
14431,14608
14431,14126
14431,14126
14431,14473
14431,14337
14431,14435
14431,14425
14431,14362
14431,14418
14431,14371
14431,14633
14431,14141
14431,14750
14431,14654
14431,14099
14431,14489
14431,14688
14431,14735
14431,14173
14431,14268
14431,14005
14431,14482
14431,14149
14431,14005
14431,14075
14431,14410
14431,14163
14431,14410
14431,14527
14431,14527
14431,14527
14431,14527
14431,14422
14431,14493
14431,14386
14431,14749
14431,14482
14431,14387
14432,14311
14432,14297
14432,14089
14432,14373
14432,14475
14433,14081
14433,14616
14433,14580
14433,14472
14433,14331
14435,14082
14435,14648
14435,14419
14435,14425
14435,14431
14435,14359
14435,14337
14436,14630
14436,14465
14436,14236
14436,14322
14436,14047
14437,14167
14437,14301
14437,14119
14437,14319
14437,14181
14437,14118
14437,14327
14438,14454
14438,14042
14438,14707
14438,14297
14438,14311
14438,14157
14438,14098
14439,14124
14439,14168
14439,14763
14439,14342
14439,14342
14439,14480
14439,14586
14440,14347
14440,14413
14440,14443
14440,14655
14440,14096
14441,14629
14441,14264
14441,14129
14441,14115
14441,50224
14441,50601
14442,14443
14442,14253
14442,14521
14442,14564
14442,14061
14443,14027
14443,14219
14443,14597
14443,14357
14443,14357
14443,14253
14443,14726
14443,14442
14443,14564
14443,14061
14443,14655
14443,14440
14443,14347
14443,14413
14444,14126
14444,14126
14444,14337
14444,14359
14444,14422
14444,14608
14444,14527
14444,14473
14445,14714
14445,14727
14445,14035
14445,14035
14445,14050
14445,14369
14445,50046
14445,50110
14445,14370
14446,14519
14446,14122
14446,14689
14446,14324
14446,14195
14446,14390
14448,14541
14448,14398
14448,14639
14448,14126
14448,14126
14448,14358
14449,14734
14449,14475
14449,14475
14449,14760
14449,14661
14450,14634
14450,14414
14450,14371
14450,14330
14450,14472
14450,14580
14450,14616
14452,14742
14452,14381
14452,14043
14452,14469
14452,14053
14452,14289
14452,14759
14452,14216
14452,14064
14453,14551
14453,14591
14453,14256
14453,14700
14453,14209
14453,14078
14453,14397
14453,14681
14454,14738
14454,14042
14454,14707
14454,14438
14454,14157
14454,14098
14455,14039
14455,14589
14455,14276
14455,14703
14455,14150
14455,14002
14455,14150
14455,14291
14456,14020
14456,14134
14456,14005
14456,14005
14456,14074
14456,14158
14456,14761
14456,14020
14456,14134
14456,14005
14456,14005
14456,14074
14456,14176
14456,14554
14456,14294
14456,14057
14456,14761
14457,14654
14457,14472
14457,61399
14457,61291
14457,14402
14457,14206
14457,14053
14457,14469
14458,14603
14458,14248
14458,14207
14458,14483
14458,14307
14458,14713
14458,14320
14459,14471
14459,14429
14459,61072
14459,14368
14459,14058
14460,27021
14460,14293
14460,14484
14460,14326
14460,14260
14460,14644
14460,14504
14461,14164
14461,14349
14461,14090
14461,14603
14461,14320
14461,14393
14461,14006
14462,14763
14462,14481
14462,14142
14462,14367
14462,50004
14462,50468
14462,50348
14462,50099
14462,14342
14465,14733
14465,14135
14465,14232
14465,14175
14465,14236
14465,14436
14465,14630
14466,14644
14466,14260
14466,14540
14466,14487
14466,14177
14466,14102
14467,14646
14467,14025
14467,14258
14467,14627
14467,14405
14467,14753
14468,14679
14468,14643
14468,14140
14468,14714
14468,14003
14469,14729
14469,14654
14469,14472
14469,14457
14469,14053
14469,14452
14469,14043
14471,14265
14471,14210
14471,14147
14471,14518
14471,14429
14471,14459
14471,14058
14471,14615
14471,14155
14472,14433
14472,14580
14472,14450
14472,14371
14472,14330
14472,14696
14472,14029
14472,61346
14472,61399
14472,14457
14472,14469
14472,14729
14472,14190
14472,14735
14472,14654
14472,14331
14473,14126
14473,14126
14473,14444
14473,14431
14473,14608
14473,14527
14473,14201
14474,14126
14474,14126
14474,14604
14474,14201
14474,14608
14474,14431
14474,14527
14474,14527
14474,14178
14474,14743
14474,14743
14474,14126
14474,14126
14474,14604
14474,14201
14474,14608
14474,14431
14474,14527
14474,14527
14474,14335
14475,14684
14475,14311
14475,14432
14475,14373
14475,14702
14475,14491
14475,14760
14475,14449
14475,14734
14475,14311
14475,14297
14475,14089
14475,14721
14475,14353
14475,14241
14475,14491
14475,14760
14475,14449
14475,14734
14475,14684
14476,14669
14476,14497
14476,14240
14476,14677
14476,14088
14476,14678
14476,14486
14477,14027
14477,14544
14477,14219
14477,14413
14477,14347
14477,14347
14477,14073
14477,14579
14477,14579
14478,27547
14478,14740
14478,14740
14478,14292
14478,14148
14478,14371
14478,14621
14479,14336
14479,14673
14479,14267
14479,14581
14479,14695
14480,14298
14480,14136
14480,14586
14480,14439
14480,14342
14480,14342
14480,50631
14480,50099
14481,14763
14481,14142
14481,14462
14482,14387
14482,14431
14482,14431
14482,14749
14482,14149
14482,14208
14483,14713
14483,14713
14483,14307
14483,14458
14483,14207
14483,14689
14483,14213
14483,14122
14484,14460
14484,14293
14484,14403
14484,14270
14484,14326
14486,14546
14486,14669
14486,14476
14486,14678
14486,14252
14487,14466
14487,14540
14487,14366
14487,14574
14487,14398
14487,14177
14488,14409
14488,14665
14488,14009
14488,14530
14488,14060
14488,14558
14488,14166
14489,14431
14489,14422
14489,14099
14489,14688
14489,14386
14489,14493
